Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    left_square_op
    right_square_op
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    arithmetic_statement           shift and go to state 11
    statement                      shift and go to state 138
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 136

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 139


state 137

    (34) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement . right_curl_op

    right_curl_op   shift and go to state 140


state 138

    (57) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 141


state 139

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op .

    $end            reduce using rule 11 (program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op .)


state 140

    (34) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .

    $end            reduce using rule 34 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)
    right_curl_op   reduce using rule 34 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)
    colon_statement reduce using rule 34 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)


state 141

    (57) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 57 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 57 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 57 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for expo_op in state 96 resolved as shift
WARNING: shift/reduce conflict for mul_op in state 96 resolved as shift
WARNING: shift/reduce conflict for div_op in state 96 resolved as shift
WARNING: shift/reduce conflict for add_op in state 96 resolved as shift
WARNING: shift/reduce conflict for sub_op in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 69 resolved using rule (return_state -> return_statement literal_or_identifier)
WARNING: rejected rule (arithmetic_expr -> literal_or_identifier) in state 69
